"5,5,2 GOVERNANCE MONITORING AND COMPLIANCE: 2021/2022 (16 March 2022- 15 June 2022) QUARTER 1 REPORT EXPANSIONS",,,,,,,,,,,,
Number,Date Received By GMC (yyyy/mm/dd),"Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","not supported/not
supported/Conditional supported
(Use dropdown List)","Award/recommended by AO/ AA date
(yyyy/mm/dd)",Contract start date (yyyy/mm/dd),Contract expiry (yyyy/mm/dd)
1,2022/05/18,Airports Company South Africa (ACSA),"Oracle Cloud License Subscription
upgrade and variation of duration for an
additional twelve (12) months",Oracle South Africa (Pty) Ltd,Continuity of service,"12 188 394,60","19 697 614,30","12 188 394,60",Within AA/AO mandate Noting,2022/05/18,2022/06/01,2023/05/31
2,2022/06/08,"Armaments Corporation of South
Africa SOC Ltd (ARMSCOR)","Maitenance of the softcon access
control system at Armscor",BT-SA Bridging Technologies,Preferred bidder,"150 000,00","500 000,00","0,00",Within AA/AO mandate Noting,2022/06/06,Not stated,Not stated
3,2022/06/08,"Armaments Corporation of South
Africa SOC Ltd (ARMSCOR)",ISO Certification audit at Armscor,Beareau Veritas South Africa,Preferred bidder,"46 470,00","145 060,00","0,00",Within AA/AO mandate Noting,2022/06/06,Not stated,Not stated
4,2022/06/06,"Banking Sector Education and Training
Authority (BANKSETA)SETA","Provision of Telephone system and
Internet service to the BANKSETA
throughout all service to the",Dataproof Communcations,"The contract is extended to allow the
BANKSETA time to finalise the tender for
internet and Telephones and to cover the","30 000,00","499 999,00","69 999,86",Within AA/AO mandate Noting,2022/05/16,2022/05/16,2022/05/31
5,2022/03/16,Bloem Water,"Construction of new bypass pipeline
from Lieuwkop chamber to brandkop
resevoir","Udumo Trading 26 Pty Ltd T/A Ultimate
Dynamic",Continuity of service,"44 919 436,14","413 620 325,14","73 398 081,17",Not Supported,2022/03/14,Not Stated,Not Stated
6,2022/03/16,"Commission for Conciliation,
C
Mediation & Arbitration",CMA East London office Hygiene servic,es Themaru (Pty) Ltd,"None responsive bid and advisory note 03 March
2022","44 452,35","54 470,82","7 995,59",Supported,2022/03/15,2022/03/21,2023/01/31
7,2022/04/14,"Commission for Conciliation,
Mediation & Arbitration","Office accomodation lease
extension_Newcastle",Viking Pony Properties 80,Lease Extension,"615 000,00","3 085 622,46","0,00",Not Supported,2022/04/14,2022/06/01,2023/10/31
8,2022/04/14,"Commission for Conciliation,
Mediation & Arbitration","Office accomodation lease
extension_National Office",Rebosis Property Fund,Lease Extension,"16 624 923,68","56 906 451,46","0,00",Not Supported,2022/04/14,2022/08/01,2023/11/30
9,2022/04/14,"Commission for Conciliation,
Mediation & Arbitration","Office accomodation lease
extension_Vryburg",Realnet,Lease Extension,"180 004,44","400 232,80","573 496,07",Not Supported,2022/04/14,2022/09/01,2023/08/31
10,2022/04/14,"Commission for Conciliation,
Mediation & Arbitration","Office accomodation lease
extension_Johannesburg","City Property representing Olitzki
Properties (OPH)",Lease Extension,"9 564 255,60","47 124 106,73","0,00",Not Supported,2022/04/14,2022/09/01,2023/10/31
11,2022/04/14,"Commission for Conciliation,
Mediation & Arbitration","Office accomodation lease
extension_Polokwane",Delta Property Fund,Lease Extension,"2 438 905,42","15 059 111,80","6 819 761,76",Not Supported,2022/04/14,2022/11/01,2023/10/31
12,2022/04/14,"Commission for Conciliation,
Mediation & Arbitration","Office accomodation lease
extension_Tzaneen",Realty 1 PG Rentals TZ,Lease Extension,"226 278,26","129 779,10","923 696,02",Not Supported,2022/04/14,2022/12/01,2023/11/30
13,2022/05/13,"Commission for Conciliation,
Mediation & Arbitration",Cleaning Services at Kimberley office,Maanda-Nes Investments,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017.","110 871,06","122 472,00","R11 736,90",Within AA/AO mandate Noting,2022/05/22,2022/05/01,2023/01/31
14,2022/05/13,"Commission for Conciliation,
Mediation & Arbitration","Radio Transmitter & Alarm
Maintenance at Qheberha",Jubzin Security,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017.","12 896,28","15 995,37","R1 332,95",Within AA/AO mandate Noting,2022/05/22,2022/05/01,2023/01/31
15,2022/05/13,"Commission for Conciliation,
Mediation & Arbitration","Human Guarding Security Services at
Qheberha",Jubzin Security,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017.","332 674,92","412 620,00","R34 385,00",Within AA/AO mandate Noting,2022/05/22,2022/05/01,2023/01/31
16,2022/05/13,"Commission for Conciliation,
Mediation & Arbitration",Cleaning Services at Qheberha,Kameso Total Hygiene,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017.","160 176,60","201 480,00","R16 790,00",Within AA/AO mandate Noting,2022/05/22,2022/05/01,2023/01/31
17,2022/05/13,"Commission for Conciliation,
Mediation & Arbitration","Human Guarding Security Services at
Kimberley",Fidelity Security Services (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017.","115 151,01","138 973,87","R12 794,56",Within AA/AO mandate Noting,2022/05/22,2022/05/01,2023/01/31
18,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Short Term Insurance,Marsh (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","161 913,70","375 590,00","154 203,50",Within AA/AO mandate Noting,2022/06/09,2022/05/01,2023/04/30
19,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Maintenance of existing Access
Control and CCTV Cameras at
Emalahleni offices","Raps Electronic Solutions (Pty) Ltd T/a
Raps Systems","Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","8 597,40","34 155,00","4 298,70",Within AA/AO mandate Noting,2022/06/09,2022/08/01,2023/01/31
