3.1 GOVERNANCE MONITORING AND COMPLIANCE: 2023/2024 QUARTER 3 REPORT EXPANSIONS,,,,,,,,,,,,
Number,Period / Quarter (Use dropdown List),Date Received By GMC (yyyy/mm/dd),En(Utistey d/rDopedpoawrnt mLiset)nt,Project Description,Supplier / Service Provider,"Reason for Expansion
EXPANSIONS REPORT",Value of Con[tRra] ct Expansion,Original Co[Rn]t ract Value,Value of Prev[Rio]u s Expansion,Awa(rydy byyy /AmOm/ /AdAd )date,Contract start date (yyyy/mm/dd),Contract expiry date (yyyy/mm/dd)
1,Q3 2023/24,2023/10/03,Air Traffic and Navigation Services (ATNS),Provision of security services,Fidelity Security Services,ACSA has nnoetw f isneaclisueridty a c osemcpuarintyy tweinthdienr t hpero pcreesms;is AeTs NoSf AcCanSnAot appoint a,"R 148 029,12","R 296 058,24",R -,2023/09/26,2023/10/01,2023/12/01
2,Q3 2023/24,2023/10/16,Armaments Corporation of South Africa SOC Ltd (ARMSCOR),Upgrade of GV5 MKII Gun,Denel Land Systems,"Thfiosr r tehqeu irreepmaeirn at nredl autpegsr atod ea ocfa ap itGaVl a5c MquKisIIit iGonu np rwoijtehc st.e rTiahle n upmrobjeecrt 2p0r0o0vi1d.e s
The expansion makes provisioenv afolura tthioen rgee-ianrdbuosxtrialisation and upgrade of the","R 1 584 919,32","R 1 584 919,32",R -,2023/10/16,2022/11/01,2024/02/29
3,Q3 2023/24,2023/10/16,Armaments Corporation of South Africa SOC Ltd (ARMSCOR),Upgrade of GV5 MKII Gun,Denel Land Systems,T Th hfi eos r er te xhq peu a irnree spm ioaneir n mat naredkl eaustpe gpsrr aotodv iesa i oo ec nf va aap fol i utGra a Vl tt hia o5ec n Mq rgeuK e-is iI anIit r diG bo uon su x tnp r irwao liijtsehac tst i. oe nrTi ah ale nn dup mr uo pbj geercrat 2dp0er2 o o5v fi4 d t.he es,"R 1 795 816,00","R 1 795 816,00",R -,2023/10/16,2022/11/09,2024/02/29
4,Q3 2023/24,2023/10/16,Armaments Corporation of South Africa SOC Ltd (ARMSCOR),Procurement of Carl Gustaf Weapon System,SAAB Dynamics AB,"Aadndd ituiopngaral diteemd ss iogfh tsinugp pslyys itne tmh oes f f eo0xr2i s wAtien pgari plo o2rnd 0se 1 r 9s, . yi.sete. mstso rpargoec usroeldut iion nK fPo4r 6it7e2m3 74
Also, the order was amended in ordceors ttos .save on delivery and letter of credit","R 8 255 943,19","R 8 255 943,19",R -,2023/10/16,2023/02/09,Not stated
5,Q3 2023/24,2023/10/13,Border Management Authority,Provision of consBulotirndge sr uMppaonartg seemrveincte sA ufothro trhitey o(pBeMraAt)ionalisation of the,"PhuMloa sCeotlnasoukltain Ign fSoermr Vvai ectneiots un, eTKeectthlen oCloogniseusl tJinogin at nd
r","Trooll -aoc suc ut o pom pf omthro te d t oea mt aean ctilhshe ot ord teahplell o tEhyeRm PBe nMst y Ao s f ts eteh mrev i-cM mei c opr soo tis lnyot sf imt; 3ap6no5drt aitnhn eo tl yrcd ,l oe thur edto pe e anngya rinobell lee rtinhge","R 7 262 700,41","R 48 418 003,75",R -,2022/09/01,2022/09/01,2024/02/28
"6
7","Q3 2023/24
Q3 2023/24","2023/12/07
2023/10/05","Centre for Public Service Innovation
Civilian Secretariat for Police Service (CSPS)","Point to point data connectivity for Transversals
Travel Management Services","Sizwe Africa IT Group
Hamba Nathi Travel","Business Continuity
New bid in the bidding process","R 775 284,00
R 6 000 000,00","R 1 649 370,00
R 23 710 189,59","R -
R -","2023/11/24
2023/08/16","2024/01/02
2023/08/17","2025/01/31
2024/02/16"
8,Q3 2023/24,2023/11/07,"Commission for Conciliation, Mediation and Arbitration (CCMA)",Hygiene Services- Ekurhuleni,Supreme Range General Supplier,Contract extended in line with the Lease extension- Ekurhuleni,"R 77 832,00","R 77 832,00",R -,2023/10/10,2023/10/01,2024/05/31
9,Q3 2023/24,2023/11/07,"Commission for Conciliation, Mediation and Arbitration (CCMA)",Alarms Systems and 24 Hrs armed response- Ekurhuleni,Jubzin Security Services,Contract extended in line with the Lease extension-- Ekurhuleni,"R 15 111,00","R 20 148,00",R -,2023/10/07,2023/10/01,2024/05/31
10,Q3 2023/24,2023/11/07,"Commission for Conciliation, Mediation and Arbitration (CCMA)",Maintenance of Biometrics Systems- Ekurhuleni,Omega Fire & Security,Contract extended in line with the Lease extension- Ekurhuleni,"R 23 000,00","R 25 300,00",R -,2023/10/09,2023/10/01,2024/05/31
11,Q3 2023/24,2023/11/07,"Commission for Conciliation, Mediation and Arbitration (CCMA)",Hygiene Services-New Castle,Bidvest Steiner,Contract extended in line with the Lease extension-New Castle,"R 47 033,24","R 23 327,15",R -,2023/10/12,2023/11/01,2024/06/30
