5.5.2 GOVERNANCE MONITORING AND COMPLIANCE: 2023/2024 QUARTER 2 REPORT EXPANSIONS,,,,,,,,,,,,,
Number,"Period / Quarter
(Use dropdown List)","Rollover /
N e w
(Use dropdown
List)","D a t e R Ge c e Ci v e d B y
M
(yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,Reason for Expansion,"Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","Award by AO/ AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
date (yyyy/mm/dd)"
EXPANSIONS REPORT,,,,,,,,,,,,,
,Q2 2023/24,New,2023/06/30,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA","Security enhancement measures - ACEO
personal protection: Security Equipment
installation at ACEO residence","Sirius Risk Management Security
Company","This appointment was made on an emergency basis on a month-to-month basis for a
period of 3-months, while the SCM process is underway for a long-term period solution.","R370 000,00","R480 000,00","R0,00",2023/04/18,2023/04/27,2023/07/27
,Q2 2023/24,New,2023/06/26,"Wholesale and Retail Sector Education and Training
Authority (W&RSETA)SETA",Supply and installation of aircondition,EAMC,Additions of copper refrigerant piping,"R13 685,00","R74 635,00","R0,00",2023/06/20,2023/06/27,2023/06/30
,Q2 2023/24,New,2023/07/06,National Arts Council of South Africa (NAC),Executive Search Recruitment Service,Ebus-Tech,"The initial RFQ request was for the advert for the position to be placed on various print
media i.e. one weekday newspaper and the other Sunday newspaper. Ebus Tech
Consulting quoted as per the original request However, the internal committee resolved that
only one (1) print media be utilised, and the position should be advertised on a Sunday
newspaper for two (2) consecutive Sundays. The reason is to ensure that the advertised
vacancies reach a broader spectrum. The quote received from the service provider will cover
two (2) publications (Rapport and City Press Career) section, which is a Combo at the total
cost of R128 064.00. The additional requirement exceeds the 10% contingency fee
originally catered for.","R58 604,00","R334 822,05","R0,00",2023/05/10,2023/05/15,2023/11/30
,Q2 2023/24,New,2023/07/05,Council for Scientific and Industrial Research (CSIR),Legal services for a pending case,Lusenga Attorneys,"No scope change, but continuation of the legal mandate to defend the action brought
against the CSIR.","R51 980,00","R52 770,05","R0,00",2023/06/07,2023/06/07,2023/06/07
,Q2 2023/24,New,2023/07/05,National Research Foundation (NRF),"Appointment of Professional Consulting Engineers for the
Design Development, documentation and procurement,
contract administration and inspection, and close–out of
Civil and Structural works, Electrical works and
Mechanical works for the new 70 MeV cyclotron
installation at iThemba LABS site in Faure, Western
Cape.",CSM Consulting Services (Pty) Ltd,"The requirement for additional site inspections by the professional consultants during the
original contract period (over and above the contracted bi-weekly site inspections) due to the
complexity and multi-disciplinary nature of the construction project","R3 470 181,30","R9 849 000,00","R6 679 825,00",2023/06/19,2023/07/01,2025/06/30
,Q2 2023/24,New,2023/07/13,"Department of Environment, Forestry and Fisheries
(DEFF)","To appoint a suitability qualified service provider to render
project management services to the department of
environment, forestry and fisheries to operate and manage
the southern waste disposal facility in Mangaung
metropolitan municipality over a period of twelve (12)
months",Congrid Environmental Pty ltd,"Subsequent to the signing of the moas, it came to light that the days allocated for machinery
is incorrectly recorded as 36(thirty-six) instead of 360 (three hundred and sixty days), which
resulted in incorrectly underbudgeting by fifty (50%) for both waste sites","R10 624 831,00","R10 703 510,00","R0,00",2023/07/07,2023/07/07,2023/08/31
,Q2 2023/24,New,2023/07/13,"Department of Environment, Forestry and Fisheries
(DEFF)","To appoint a suitability qualified service provider to render
project management services to the department of
environment, forestry and fisheries to operate and manage
the southern waste disposal facility in metropolitan in
Matjhabeng municipality over a period of twelve (12)
months",Congrid Environmental Pty ltd,"Subsequent to the signing of the moas, it came to light that the days allocated for machinery
is incorrectly recorded as 36(thirty-six) instead of 360 (three hundred and sixty days), which
resulted in incorrectly underbudgeting by fifty (50%) for both waste sites","R10 241 743,00","R11 086 598,00","R0,00",2023/07/07,2023/07/07,2023/08/31
,Q2 2023/24,New,2023/07/14,Council for the Built Environment (CBE),"Approval sought for the payment of the Kerzner
Conference Banqueting at the University of Johannesburg",University of Johannesburg,"The number of attendees anticipated was 80 and on the day of the event, the number of
attendees was 126.","R11 220,00","R40 450,00","R0,00",2023/06/30,2023/06/13,2023/06/13
,Q2 2023/24,New,2023/07/13,South African Weather Service,"Extension of the SLA contract of maintenance and
support for the current Alcatel LAN Network",Altron System Integration,"The tender was awarded in 2017 for the installation and commissioning of an Alcatel LAN
solution for SAWS'head office building in the light of recent development on the occupation
of the Eco Glades building and possible relocation in October 2023, ICT advices it is in
SAWS best financial interest to request an extension for the Alcatel LAN contract to acquire
a new service provider through a tender process just for the remaining period of the building
lease agreement might be fruitless expenditure seeing that ICT will have to procure this
service from a new service provider for the new building (continuity of service)","R1 158 414,10","R5 373 861,00","R6 532 275,00",2023/04/26,2023/05/01,2024/06/30
,Q2 2023/24,New,2023/07/13,South African Weather Service,"Extension of the SLA contract of maintenance and
support for the current HPC",Eclipse Holdings,Continuity of service -while SAWS finalise the current advertised tender,"R2 525 400,00","R30 440 355,22","R4 559 048,34",2023/06/22,2023/07/01,Not Stated
,Q2 2023/24,New,2023/07/13,South African Weather Service,"Variation to the Tenet contract for the additional services
required for the relocation of Head office",Tenet,Continuity of services,"R1 498 934,15","R1 120 822,20","R0,00",2023/07/05,once-off,once-off
,Q2 2023/24,New,2023/07/18,South African National Parks (SANParks),"Appointment of a service provider for provision of security
service to Mountain Zebra National Park",Tikedi Holdings,Extension of contract period for an additional 3 months,"R115 350,00","R230 700,00","R0,00",2022/12/19,2023/01/01,2023/06/30
,Q2 2023/24,New,2023/07/18,Pan South African Language Board (PanSALB),Travel & Accommodation,Ashcor Travel,Expansion -Scope of work increased,"R3 760,00","R205 299,61","R0,00",2023/05/05,2023/05/05,2023/05/05
,Q2 2023/24,New,2023/07/18,Pan South African Language Board (PanSALB),Travel & Accommodation,Supreme Travel,Expansion -Scope of work increased,"R2 496,78","R11 371,20","R0,00",2023/06/05,2023/06/05,2023/06/05
,Q2 2023/24,New,2023/07/18,Pan South African Language Board (PanSALB),Travel & Accommodation,Belle Travel,Expansion -Scope of work increased,"R1 721,40","R14 546,40","R0,00",2023/04/03,2023/04/03,2023/04/03
,Q2 2023/24,New,2023/07/18,Pan South African Language Board (PanSALB),Travel & Accommodation,Blue Cloud Travel Solutions,Expansion -Scope of work increased,"R7 405,18","R12 265,00","R0,00",2023/06/20,2023/04/03,2023/04/03
,Q2 2023/24,New,2023/07/18,Pan South African Language Board (PanSALB),Travel & Accommodation,Blue Cloud Travel Solutions,Expansion -Scope of work increased,"R2 239,71","R13 636,02","R0,00",2023/06/06,2023/06/06,2023/06/06
,Q2 2023/24,New,2023/07/27,"Department of Environment, Forestry and Fisheries
(DEFF)","Request for approval for the inclusion of the consumer
price index escalation of 6% (six percent) per annum to
the license fees in terms of a memorandum of agreement
entered into between the department of forestry, fisheries
and the environment and statistical analysis institute (Pty)
Ltd (SAS)","Statistical Analysis Institute (pty) ltd
(SAS)",Continuation of licenses inclusive of 6% of consumer price index escalation,"R163 266,08","R230 700,00","R1 548 489,00",2023/07/14,2023/07/14,2025/05/30
,Q2 2023/24,New,2023/07/27,Human Sciences Research Council (HSRC),To increase the PO for external legal services,Lucky Thekisho Incorporated Attorneys,To attend an urgent court application at the high court,"R135 497,57","R100 000,00","R0,00",2023/07/25,01/04/2023,01/03/2024
Number,"Period / Quarter
(Use dropdown List)","Rollover /
N e w
(Use dropdown
List)","D a t e R Ge c e Ci v e d B y
M
(yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,Reason for Expansion,"Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","Award by AO/ AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
date (yyyy/mm/dd)"
,Q2 2023/24,New,2023/07/31,"Fibre Processing and Manufacturing Sector Education
and Training Authority (FP&M SETA)SETA",Extension of Nexus Travel Management services,XL Nexus Travel Agency,"The RFP value has been extended whilst the tender process is underway to procure the
services of travel management company","R500 000,00","R999 999,00","R0,00",2023/07/10,2023/07/10,2024/11/31
,Q2 2023/24,New,2023/07/14,"Agricultural Sector Education and Training Authority
(AgriSETA)SETA",Offsite Tape Vaulting,Metro File,"Contract varied and further extended with 2 months, ending 27 August 2023","R2 148,00","R14 822,59","R0,00",2023/06/27,2023/06/27,2023/06/27
,Q2 2023/24,New,2023/08/01,uMsunduzi Museum,"Refurbishment and upgrade of uMsunduzi Museum' s
Buildings : Appointment of Mechanical Engineer",HAMSA Consulting Engineers,"Previous drawings for the project were outdated therefore drawings were redesigned .
Evidently this required the scope of work to change for the project and additional work to be
completed.","R723 272,38","R332 028,47","R0,00",2022/03/01,2023/05/25,2024/10/14
,Q2 2023/24,New,2023/08/01,"Health and Welfare Sector Education and Training
Authority (HWSETA)SETA",Printing of exam papers for HPO NQF L3 EISA,Kemesamo Printing,There was a misprint of the total number that was needed,"R26 001,00","R173 345,25","R0,00",2023/05/03,2023/05/05,2023/05/05
,Q2 2023/24,New,2023/07/31,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",Rental of 26 Laptops,Govetek,"Awaiting procurement of bulk laptops process to be finalised: Tender advertised- closing
July 2023. The rental of laptops were initially procured to replace stolen equipment after
office burglary. The matter was reported to the SAPS and insurance claim was filed. The
insurere rejected the claim and the RFQ process in the interim, failed to yield positive
responses. The reason for variation for 2 months is to minimize impact on daily business
operations and allow the procurement process to be finalised.","R83 720,00","R163 185,00","R0,00",2023/06/14,2023/06/14,2023/08/13
,Q2 2023/24,New,2023/07/31,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",Additional resource for legal assistance,Motsoneng Bill Attorneys,"The merSETA appointed Motsoeneng Bill Attorneys from merSETA’s panel of
attorneys to provide legal assistance to the merSETA on the Khumalo and Mabuya
Chartered Accountants Forensic Investigation Report. Due to the volume of work and the
urgent matters at hand that require prompt attendance and conclusion regarding the
outcome of the investigation report, approval was obtained requested for an additional
resource to work jointly with the appointed provider.","R100 000,00","R500 000,00","R0,00",2023/06/12,2023/06/12,Case still in progress
,Q2 2023/24,New,2023/07/31,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",Office accommodation - lease extension,De Bruyn Commercial Property,"Several tender adverts failed to yield any positive responses. An extension from 01 Oct 2022
to 31 March 2023 was duly approved in accordance with National Treasury Instruction No.3
of 2021/2022 while the new tender process is underway. A further extension from 01 Aug
2023 to 31 Oct 2023 was duly approved by the Accounting Officer as the previous tender
was non responsive. Recent tender advertised - closed on 14 Jul'23 - only 1 (one) bid
received. To be evaluated by mid-August 2023.","R249 762,72","R1 449 315,96","R4 401 854,63",2023/06/30,2023/08/01,2023/10/31
,Q2 2023/24,New,2023/08/14,"Insurance Sector Education and Training Authority
(Inseta)SETA","Motivation for extension of the excellence model contract
and extension of scope",Siqalo Solutions,"INSETA requested Chief Executive Officer to consider and approve procurement through
other means by variation of scope of the excellence model contract until 31 March 2023","R462 000,00","R480 000,00","R0,00",2023/07/28,2023/07/28,2024/03/31
,Q2 2023/24,New,2023/08/08,South African National Parks (SANParks),"GK-PO012-2017 Rental of Earth Moving equipment
by a period of six months",Manchel Plant Hire,"The finalization of the new contract through the tender process may take up to 6 months
from the
expiry date of the current contract, and therefore making the extension eminent","R23 900 000,00","R80 802 026,22","R0,00",2023/03/31,2023/04/26,2023/10/25
,Q2 2023/24,New,2023/08/08,South African National Parks (SANParks),"GNP-012-20 Appointment of a Service Provider for the
establishment of an interpretation centre at Twee Riviren
Camp in Kgalagadi Transfrontier Park for the Khomani
Cultural Landscape World Heritage Site",Eco Africa Environmental Consultants,Upgrade of information boards and TRIV Film as continuation of park interpretation work,"R353 855,05","R2 426 000,00","R0,00",2023/04/21,once-off,once-off
,Q2 2023/24,New,2023/08/08,South African National Parks (SANParks),"GNP-012-20 Appointment of a Service Provider for the
establishment of an interpretation centre at Twee Riviren
Camp in Kgalagadi Transfrontier Park for the Khomani
Cultural Landscape World Heritage Site",Eco Africa Environmental Consultants,Repairs to low water bride at Augrabies Falls National Park,"R945,00","R185 551,00","R0,00",2023/07/17,once-off,once-off
,Q2 2023/24,New,2023/08/08,South African National Parks (SANParks),Variation of GNP-001-16 Absa fleet facility for,ABSA Fleet,ABSA Fleet Financial,"R0,00","R286 000 000,00","R0,00",2023/05/26,2023/06/01,2023/11/30
,Q2 2023/24,New,2023/08/02,National Research Foundation (NRF),"iLAB-PO000006575, supply and installation of filters, and
validations of cleanrooms by Filta Matix Pty Ltd",Filta-Matix,"Filta-Matix was appointed to perform validations (iLAB-PO000006575) and they provided a
report with findings. The Nuclear Medicine Department requests that Filta-Matix be
appointed to attend to the findings so that the cleanroom can be compliant. Should another
bidder be appointed to correct the findings, they will need to perform their own validations
and provide their own findings, this will be additional costs. The expenditure incurred on the
works performed by Filta-Matix will then be deemed fruitless and wasteful expenditure.","R241 214,80","R66 412,50","R0,00",2023/07/28,Once Off,Once Off
